"Märksõna (B1, B2)",tundetoon,sonaliik
aabits,dom neutr,S
aadress,dom neutr,S
aasta,dom neutr,S
aastaaeg,dom neutr,S
aastane,dom neutr,A
aastapäev,dom neutr,S
aastavahetus,vastuolu,S
abi,dom pos,S
abielluma,dom pos,V
abielu,vastuolu,S
abielupaar,vastuolu,S
abikaasa,vastuolu,S
abiline,dom pos,S
abinõu,vastuolu,S
abivalmis,dom pos,A
administraator,dom neutr,S
aed,dom neutr,S
aedvili,dom neutr,S
aeg,dom neutr,S
aeglane,dom neg,A
aeroobika,dom neutr,S
ahi,dom neutr,S
ahjuküte,dom neutr,S
aiandus,dom neutr,S
aim,dom neutr,S
aine,dom neutr,S
ainuke,dom neutr,A
ainus,dom neutr,A
aitama,dom pos,V
aitäh,dom pos,Interj.
ajakiri,dom neutr,S
ajakirjandus,dom neutr,S
ajakirjanik,dom neutr,S
ajaleht,dom neutr,S
ajaloolane,dom neutr,S
ajalooline,dom neutr,S
ajalugu,dom neutr,S
ajama,dom neutr,V
ajastu,dom neutr,S
ajavahemik,dom neutr,S
aju,dom neutr,S
ajutine,dom neutr,A
aken,dom neutr,S
akt,dom neutr,S
aktiivne,dom pos,A
aktiivsus,dom pos,S
aktsia,dom neutr,S
aktsiaselts,dom neutr,S
aku,dom neutr,S
ala,dom neutr,S
alaealine,dom neutr,A
alaline,dom neutr,A
alandama,dom neg,V
alarm,vastuolu,S
album,dom neutr,S
algaja,vastuolu,S
algama,vastuolu,V
algatama,vastuolu,V
algatus,vastuolu,S
algklass,dom neutr,S
algkool,dom neutr,S
algus,vastuolu,S
alkohol,vastuolu,S
alkoholivaba,vastuolu,A
alkohoolik,dom neg,S
allahindlus,vastuolu,S
allikas,dom neutr,S
allkiri,dom neutr,S
alluma,dom neutr,V
allutama,vastuolu,V
alternatiiv,vastuolu,S
alumine,dom neutr,A
alune,dom neutr,A
alus,dom neutr,S
aluspesu,dom neutr,S
aluspüksid,dom neutr,S
alustama,vastuolu,V
amet,dom neutr,S
ametikoht,dom neutr,S
ametlik,dom neutr,A
ametnik,dom neutr,S
analüüs,dom neutr,S
analüüsima,vastuolu,V
andekas,dom pos,A
andestama,vastuolu,V
andma,vastuolu,V
andmed,dom neutr,S
ankeet,dom neutr,S
annus,dom neutr,S
ansambel,dom neutr,S
appi,vastuolu,
aprill,dom neutr,S
apteek,dom neutr,S
arendama,vastuolu,V
arenema,dom pos,V
areng,dom pos,S
arg,dom neg,A
argument,vastuolu,S
arhiiv,dom neutr,S
arhitekt,dom neutr,S
armas,dom pos,A
armastama,dom pos,V
armastus,dom pos,S
armee,dom neutr,S
armuke,dom neg,S
armuma,dom pos,V
arst,vastuolu,S
artikkel,dom neutr,S
aru,dom pos,S/S
aruanne,dom neutr,S
arukas,dom pos,A
arusaam,dom neutr,S
arusaamatu,dom neg,A
arutama,vastuolu,V
arutelu,vastuolu,S
arutlema,dom pos,V
arutlus,dom pos,S
arv,dom neutr,S
arvama,dom neutr,V
arvamus,dom neutr,S
arve,vastuolu,S
arvestama,vastuolu,V
arvestus,dom neutr,S
arvutama,dom neutr,V
arvuti,dom neutr,S
ase,dom neutr,S
asendama,dom neutr,V
asetama,dom neutr,V
asetäitja,dom neutr,S
asi,dom neutr,S
asjaolu,dom neutr,S
asjaosaline,dom neutr,A
asjatundja,dom pos,S
aste,dom neutr,S/S
astuma,dom neutr,V
asukoht,dom neutr,S
asuma,dom neutr,V
asutama,dom neutr,V
asutus,dom neutr,S
au,dom pos,S
august,dom neutr,S
auhind,dom pos,S
auk,vastuolu,S
aus,dom pos,A
austama,dom pos,V
auto,dom neutr,S
autojuht,dom neutr,S
automaat,dom neutr,S
autor,dom neutr,S
avaldama,dom neutr,V
avalduma,dom neutr,V
avaldus,dom neutr,S
avalik,dom neutr,A
avalikkus,dom neutr,S
avalikustama,dom neutr,V
avama,vastuolu,V
avanema,vastuolu,V
avar,dom pos,A
avarii,dom neg,S
avastama,vastuolu,V
baar,vastuolu,S
baas,dom neutr,S
ballett,vastuolu,S
bassein,dom neutr,S
beebi,dom pos,S
beež,dom neutr,A
bensiin,dom neutr,S
bensiinijaam,dom neutr,S
bioloogia,dom neutr,S
blond,dom neutr,A/S
brikett,dom neutr,S
britt,dom neutr,S
broiler,dom neutr,S
broneerima,dom neutr,V
brünett,dom neutr,A/S
buss,dom neutr,S
bussijaam,dom neutr,S
bussijuht,dom neutr,S
bussipeatus,dom neutr,S
bussipilet,dom neutr,S
büroo,dom neutr,S
daam,dom pos,S
defitsiit,dom neg,S
delegatsioon,dom neutr,S
demokraatia,dom pos,S
demokraatlik,dom pos,A
detail,dom neutr,S
detsember,dom neutr,S
dialoog,dom neutr,S
dieet,dom neutr,S
diivan,dom neutr,S
diplom,dom pos,S
diplomaat,dom neutr,S
diplomaatiline,dom pos,A
direktor,dom neutr,S
dirigent,dom neutr,S
disainer,dom neutr,S
diskussioon,dom neutr,S
distants,dom neutr,S
doktor,dom neutr,S
dokument,dom neutr,S
dollar,dom neutr,S
draama,vastuolu,S
dress,dom neutr,S
dušš,dom neutr,S
ebameeldiv,dom neg,A
ebamugav,dom neg,A
ebaoluline,dom neg,A
ebaseaduslik,dom neg,A
ebaõnnestuma,dom neg,V
edasine,dom neutr,A
edastama,dom neutr,V
edenema,dom pos,V
edu,dom pos,S
edukas,dom pos,A
eelarve,dom neutr,S
eeldama,dom neutr,V
eeldus,dom neutr,S
eelis,dom pos,S
eelistama,vastuolu,V
eelistus,dom pos,S
eelmine,dom neutr,A
eemaldama,vastuolu,V
eeskiri,dom neutr,S
eeskuju,dom pos,S
eesmärk,dom pos,S
eesnimi,dom neutr,S
eesots,dom neutr,S
eesti,dom pos,A
eestikeelne,dom pos,A
eestimaalane,vastuolu,S
eestlane,dom pos,S
efekt,vastuolu,S
ehitaja,dom neutr,S
ehitama,dom neutr,V
ehitis,dom neutr,S
ehitus,dom neutr,S
ehitusmaterjal,dom neutr,S
ehitustöö,dom neutr,S
ehmatama,dom neg,V
ei,dom neg,D/V
eilne,dom neutr,A
eitama,dom neg,V
ekraan,dom neutr,S
eksima,dom neg,V
eksisteerima,dom neutr,V
eksitus,dom neg,S
ekskursioon,vastuolu,S
ekspert,dom pos,S
ekspertiis,dom neutr,S
eksponaat,dom neutr,S
ekspress,vastuolu,S
elama,dom neutr,V
elamisluba,vastuolu,S
elamu,dom neutr,S
elanik,dom neutr,S
elanikkond,dom neutr,S
elekter,dom neutr,S
elektrijaam,dom neutr,S
elektrik,dom neutr,S
elektripliit,dom neutr,S
elu,vastuolu,S
eluaasta,dom neutr,S
elukaaslane,vastuolu,S
elukindlustus,vastuolu,S
elukoht,dom neutr,S
elukutse,dom neutr,S
elulugu,dom neutr,S
eluohtlik,dom neg,A
eluruum,dom neutr,S
elus,dom pos,A
elutuba,dom neutr,S
eluviis,dom neutr,S
ema,dom pos,S
emakeel,dom pos,S
emane,dom neutr,A/S
emme,dom pos,S
emotsionaalne,vastuolu,A
emotsioon,vastuolu,S
enam,dom neutr,A/D
enamik,dom neutr,S
enamus,dom neutr,S
endine,dom neutr,A
energia,vastuolu,S
energiline,dom pos,A
enesetunne,dom neutr,S
enne,dom neutr,S/D
ennustama,dom neutr,V
eraisik,dom neutr,S
erakond,vastuolu,S
erakorraline,vastuolu,A
eraldama,dom neutr,V
eramaja,dom neutr,S
erand,dom neutr,S
erapooletu,dom neutr,A
erastama,dom neutr,V
eriala,dom neutr,S
eriline,dom pos,A
erinema,dom neutr,V
erinevus,dom neutr,S
eripära,vastuolu,S
ese,dom neutr,S
esialgne,dom neutr,A
esietenduma,vastuolu,V
esik,dom neutr,S
esiklaas,dom neutr,S
esikoht,dom pos,S
esimees,dom neutr,S
esimene,vastuolu,N/P
esindaja,dom neutr,S
esindama,dom neutr,V
esindus,dom neutr,S
esinema,dom neutr,V
esitama,dom neutr,V
esitatu,dom neutr,S
esitlema,dom neutr,V
esmaabi,dom pos,S
esmane,dom neutr,A
esmaspäev,dom neutr,S
etapp,dom neutr,S
etendus,dom neutr,S
ettekandja,dom neutr,S
ettekanne,dom neutr,S
ettepanek,vastuolu,S
ettevaatlik,vastuolu,A
ettevaatus ,vastuolu,S
ettevalmistus,dom neutr,S
ettevõte,dom neutr,S
ettevõtja,dom neutr,S
ettevõtlus,vastuolu,S
euro,dom neutr,S
fakt,dom neutr,S
festival,dom pos,S
fikseerima,dom neutr,V
film,dom neutr,S
filmima,dom neutr,V
filosoofia,dom neutr,S
finantseerima,vastuolu,V
firma,dom neutr,S
fond,dom neutr,S
foto,dom neutr,S
fotoaparaat,dom neutr,S
fotograaf,dom neutr,S
funktsioon,dom neutr,S
föön,dom neutr,S
füüsiline,dom neutr,A
gaas,dom neutr,S
gaasipliit,dom neutr,S
galerii,dom neutr,S
garaaž,dom neutr,S
garanteerima,vastuolu,V
garantii,vastuolu,S
garderoob,dom neutr,S
giid,dom neutr,S
globaalne,dom neutr,A
gramm,dom neutr,S
gripp,dom neg,S
grupp,dom neutr,S
gümnaasium,dom neutr,S
haagis,dom neutr,S
haamer,dom neutr,S
haarama,dom neutr,V
habe,dom neutr,S
haige,dom neg,A/S
haigla,vastuolu,S
haigus,dom neg,S
haigusleht,vastuolu,S
hais,dom neg,S
haisema,dom neg,V
hakkama,dom neutr,V
halb,dom neg,A
hale,dom neg,A
hall,vastuolu,A/S/S
hallo,vastuolu,Interj.
halvem,dom neg,A
halvenema,dom neg,V
hambaarst,vastuolu,S
hambapasta,dom neutr,S
hammas,dom neutr,S
hani,dom neutr,S
hankima,dom neutr,V
hapu,vastuolu,A
hapukapsas,dom neutr,S
hapukoor,dom neutr,S
hari,dom neutr,S/S
haridus,dom pos,S
harilik,dom neutr,A
harima,vastuolu,V/V
harjuma,dom neutr,V
harjutama,vastuolu,V
harjutus,dom neutr,S
haud,dom neg,S
hea,dom pos,A/S
hein,dom neutr,S
heitma,dom neutr,V
hektar,dom neutr,S
hele,vastuolu,A
heli,dom neutr,S
helilooja,dom neutr,S
helistama,dom neutr,V
herilane,vastuolu,S
hernes,dom neutr,S
hetk,dom neutr,S
hiir,vastuolu,S
hiline ,vastuolu,A
hilinema,dom neg,V
hiljutine,dom neutr,A
hind,vastuolu,S
hindama,dom neutr,V
hing,vastuolu,S/S
hingama,dom neutr,V
hinnang,vastuolu,S
hinne,vastuolu,S
hirm,dom neg,S
hirmus,dom neg,A/D
hirmutama,dom neg,V
hobune,dom neutr,S
hoiak,vastuolu,S
hoiatama,vastuolu,V
hoidma,vastuolu,V
hoiduma,vastuolu,V
hoius,vastuolu,S
hommik,dom neutr,S
hommikune,dom neutr,A
hommikusöök,dom neutr,S
homne,dom neutr,A
honorar,dom pos,S
hooaeg,dom neutr,S
hoog,vastuolu,S
hool,dom pos,S
hooldaja,dom pos,S
hoolealune,dom pos,A/S
hoolima,dom pos,V
hoolitsema,dom pos,V
hoone,dom neutr,S
hotell,dom neutr,S
hukkuma,dom neg,V
hukkunu,dom neg,S
hulk,dom neutr,S
hull ,dom neg,A/S
hunt,vastuolu,S
huul,dom neutr,S
huulepulk,dom neutr,S
huvi,dom pos,S
huviline,dom pos,A/S
huvitama,dom pos,V
hõbe,dom neutr,S
hõivama,dom neg,V
hõlmama,dom neutr,V
häbelik,vastuolu,A
häbenema,dom neg,V
häbi,dom neg,S
häda,dom neg,S
hädavajalik,vastuolu,A
häirima,dom neg,V
hämmastama,dom neg,V
härra,dom pos,S
hävima,dom neg,V
hävitama,dom neg,V
hääl,dom neutr,S
hääletama,dom neutr,V
hääletus,dom neutr,S/S
hümn,vastuolu,S
hüppama,dom neutr,V
hüüdma,dom neutr,V
ida,dom neutr,S
idee,vastuolu,S
iga,dom neutr,P/S
igapäevane,dom neutr,A
igav,dom neg,A
iiveldama,dom neg,V
ilm,dom neutr,S/S
ilmaennustus,dom neutr,S
ilmakaar,dom neutr,S
ilmateade,dom neutr,S
ilmne,dom neutr,A
ilmnema,dom neutr,V
ilmuma,dom neutr,V
ilmutama,dom neutr,V
ilu,dom pos,S
ilus,dom pos,A
ime,dom pos,S
imelik,vastuolu,A
imestama,dom vastuolu,V
imetlema,dom pos,V
inetu,dom neg,A
infarkt,dom neg,S
info,dom neutr,S
informatsioon,dom neutr,S
informeerima,dom neutr,V
ingel,dom pos,S
inimene,dom neutr,S
inimlik,dom pos,A
inimõigus,dom pos,S
institutsioon,dom neutr,S
instituut,dom neutr,S
internet,dom neutr,S
intervjuu,dom neutr,S
intress,dom neutr,S
investeerima,vastuolu,V
isa,dom pos,S
isamaa,dom pos,S
isane,dom neutr,A/S
ise,dom neutr,P/D
iseasi,dom neutr,S
iseloom,dom neutr,S
iseloomulik,dom neutr,A
iseloomustama,dom neutr,V
iseseisev,dom pos,A
iseseisvus,dom pos,S
isik,dom neutr,S
isiklik,dom neutr,A
isiksus,dom pos,S
isikukood,dom neutr,S
isikutunnistus,dom neutr,S
issi,dom pos,S
iste,dom neutr,S
istekoht,dom neutr,S
istuma,dom neutr,V
istung,dom neutr,S
istutama,vastuolu,V
isu,vastuolu,S
jaam,dom neutr,S
jaanipäev,vastuolu,S
jaanuar,dom neutr,S
jagama,vastuolu,V
jagu,dom neutr,S
jaguma,vastuolu,V
jagunema,dom neutr,V
jahe,vastuolu,A
jahimees,dom vastuolu,S
jaht,vastuolu,S/S
jakk,dom neutr,S
jalakäija,dom neutr,S
jalanõu,dom neutr,S
jalg ,dom neutr,S
jalgpall,dom neutr,S
jalgratas,dom neutr,S
jalgrattur,dom neutr,S
jalutama,dom pos,V
jaoskond,dom neutr,S
jaotama,dom neutr,V
joodik,dom neg,S
joogivesi,vastuolu,S
jook,dom neutr,S
jooks,dom neutr,S
jooksma,dom neutr,V
jooma,dom neutr,V
joon,dom neutr,S
joonistama,dom neutr,V
juhataja,dom neutr,S
juhatama,dom neutr,V
juhatus,dom neutr,S
juhe,dom neutr,S
juhend,dom neutr,S
juhendaja,dom neutr,S
juhiluba,dom neutr,S
juht,dom neutr,S/S
juhtima,dom neutr,V
juhtkond,dom neutr,S
juhtum,dom neutr,S
juhtuma,dom neutr,V
juhtunu,vastuolu,S
juhus,vastuolu,S
juhuslik,dom neutr,A
julge,dom pos,A
julgema,vastuolu,V
julgeolek,vastuolu,S
julgus,dom pos,S
jumal,vastuolu,S
juriidiline,dom neutr,A
jurist,dom neutr,S
jutt,dom neutr,S/S
jutustama,dom neutr,V
juubel,dom pos,S
juuksed,dom neutr,S
juuksur,dom neutr,S
juuli,dom neutr,S
juuni,dom neutr,S
juunior,dom neutr,S
juurvili,dom neutr,S
juust,dom neutr,S
jõgi,dom neutr,S
jõud,dom neutr,S
jõudma,dom neutr,V
jõuline,dom pos,A
jõulud,dom pos,S
jõulupüha,dom pos,S
jõuluvana,dom pos,S
jõusaal,dom neutr,S
jälg,dom neutr,S
jälgima,vastuolu,V
jänes,dom neutr,S
järeldus,dom neutr,S
järelevalve,dom neutr,S
järelmaks,dom neutr,S
järgima,dom neutr,V
järgmine,dom neutr,A
järgnema,dom neutr,V
järjekord,dom neg,S
järjekordne,dom neutr,A
järsk,vastuolu,A
järv,dom neutr,S
jätkama,dom neutr,V
jätkuma,dom neutr,V
jätma,dom neutr,V
jää,dom neutr,S
jääma,dom neutr,V
kaal,dom neutr,S/S
kaaluma,dom neutr,V
kaamera,dom neutr,S
kaart,dom neutr,S
kaas,dom neutr,S
kaasaegne,dom pos,A
kaaslane,vastuolu,S
kaasmaalane,dom pos,S
kabinet,dom neutr,S
kade,dom neg,A
kaduma,vastuolu,V
kadunu,dom neg,S
kaebama,dom neg,V
kaebus,dom neg,S
kael ,dom neutr,S
kaevama,dom neutr,V
kahanema,vastuolu,V
kaheaastane,dom neutr,A
kahekordne,dom neutr,A
kaheksa,dom neutr,N
kaheksas,dom neutr,N
kahetsema,dom neg,V
kahju,dom neg,S
kahjulik,dom neg,A
kahjum,dom neg,S
kahjustama,dom neg,V
kahtlane,dom neg,A
kahtlema,dom neg,V
kahtlus,dom neg,S
kahtlustama,dom neg,V
kahvel,dom neutr,S
kai,dom neutr,S
kaitse,dom pos,S/S
kaitseliit,vastuolu,S
kaitsevägi,vastuolu,S
kaitsja,dom pos,S
kaitsma,dom pos,V
kajakas,dom neutr,S
kajastama,dom neutr,V
kajut,dom neutr,S
kaks,dom neutr,N
kakskümmend,dom neutr,N
kala,dom neutr,S
kalamees,dom neutr,S
kalduma,vastuolu,V
kalender,dom neutr,S
kalju,dom neutr,S
kalkun,dom neutr,S
kallas,dom neutr,S
kallim,dom pos,A/S
kallis,dom vastuolu,A
kallistama,dom pos,V
kalmistu,dom neg,S
kamm,dom neutr,S
kammima,dom neutr,V
kampaania,dom neutr,S
kampsun,dom neutr,S
kana,dom neutr,S
kanal,dom neutr,S
kanalisatsioon,dom neutr,S
kand,dom neutr,S
kandidaat,dom neutr,S
kandideerima,dom neutr,V
kandiline,dom neutr,A
kandma,dom neutr,V
kangelane,dom pos,S
kannatama,dom neg,V
kannatanu,dom neg,S
kant,dom neutr,S
kantselei,dom neutr,S
kaotaja,dom neg,S
kaotama,dom neg,V
kaotus,dom neg,S
kapital,vastuolu,S
kapp,dom neutr,S
kapsas,dom neutr,S
kapten,dom neutr,S
kari,dom neutr,S/S
karikakar,dom neutr,S
karikas,dom pos,S
karistama,dom neg,V
karistus,dom neg,S
karjuma,dom neg,V
karjäär,vastuolu,S/S
karm,dom neg,A/S
kartma,dom neg,V
kartul,dom neutr,S
kartus,dom neg,S
karu,dom neutr,S
karvane,dom neutr,A
kask,dom neutr,S
kass,dom neutr,S
kassa,dom neutr,S
kast,dom neutr,S
kastan,dom neutr,S
kasu,dom pos,S
kasulik,dom pos,A
kasum,dom pos,S
kasutama,dom neutr,V
kasutus,dom neutr,S/S
kasv,dom pos,S
kasvama,dom pos,V
kasvataja,dom pos,S
kasvatama,vastuolu,V
katastroof,dom neg,S
kate,dom neutr,S
katkestama,dom neg,V
katkine,dom neg,A
katma,dom neutr,V
katse,dom neutr,S
katsetama,dom neutr,V
katsetus,dom neutr,S
katsuma,dom neutr,V
katus,dom neutr,S
kaubamaja,dom neutr,S
kaubavahetus,vastuolu,S
kauge,vastuolu,A
kaugenema,dom neg,V
kaugus,dom neutr,S
kaunis,dom pos,A/D
kaup,dom neutr,S
kauplema,dom neutr,V
kauplus,dom neutr,S
kauss,dom neutr,S
kava,dom neutr,S
kaval,dom vastuolu,A
kavandama,dom neutr,V
kavatsema,dom neutr,V
keel,dom neutr,S
keelama,dom neg,V
keeld,dom neg,S
keelduma,dom neg,V
keeleoskus,dom pos,S
keema,dom neutr,V
keemia,dom neutr,S
keerama,dom neutr,V
keeruline,dom neg,A
keetma,dom neutr,V
keha,dom neutr,S
kehaosa,dom neutr,S
kehtestama,dom neutr,V
kehtima,dom neutr,V
kehv,dom neg,A
kelder,dom neutr,S
kell,dom neutr,S
kena,dom pos,A
kera,dom neutr,S
kerge ,vastuolu,A/S
kergejõustik,dom neutr,S
kerkima,dom neutr,V
keskaegne,dom neutr,A
keskealine,dom neutr,A/S
keskenduma,vastuolu,V
keskharidus,dom neutr,S
keskkond,dom neutr,S
keskkool,dom neutr,S
keskküte,dom neutr,S
kesklinn,dom neutr,S
keskmine,dom neutr,A
keskpäev,dom neutr,S
keskturg,dom neutr,S
keskus,dom neutr,S
kesköö,dom neutr,S
kestma,dom neutr,V
kevad,dom pos,S
kevadine,dom pos,A
kibe,dom neg,A/S
kihutama,dom neg,V
kiirabi,dom vastuolu,S
kiire ,vastuolu,A
kiirendama,dom neutr,V
kiirtee,dom neutr,S
kiirus,dom neutr,S
kiirustama,dom neg,V
kiitma,dom pos,V
kilekott,dom neutr,S
kilo,dom neutr,S
kilogramm,dom neutr,S
kilomeeter,dom neutr,S
kindel,dom pos,A
kindlustama,dom pos,V
kindlustus,vastuolu,S
kindral,dom neutr,S
kingad ,dom neutr,S
kingitus,dom pos,S
kingsepp,dom neutr,S
kinkima,dom pos,V
kinnine,dom neg,A
kinnisvara,dom neutr,S
kinnitama,dom neutr,V
kinnitus,dom neutr,S
kino,dom neutr,S
kippuma,dom neutr,V
kiri ,dom neutr,S
kirik,dom neutr,S
kirjalik,dom neutr,A
kirjandus,dom neutr,S
kirjanik,dom neutr,S
kirjastus,dom neutr,S
kirjavahetus,dom neutr,S
kirjeldama,dom neutr,V
kirju,dom neutr,A/A
kirjutama,dom neutr,V
kirjutatu,dom neutr,S
kirjutis,dom neutr,S
kirjutuslaud,dom neutr,S
kirss,dom neutr,S
kitarr,dom neutr,S
kits,dom neutr,S
kitsas,dom neg,A
kivi,dom neutr,S
klaas,dom neutr,S
klass,dom neutr,S
klassijuhataja,dom neutr,S
klassika,dom pos,S
klassikaline,dom pos,A
klassivend,dom neutr,S
klassiõde,dom neutr,S
klaver,dom neutr,S
klaviatuur,dom neutr,S
kleepima,dom neutr,V
kleit,dom neutr,S
klient,dom neutr,S
kliima,dom neutr,S
klubi,dom neutr,S
kodakondsus,dom neutr,S
kodanik,dom neutr,S
kodu,dom pos,S
kodukoht,dom pos,S
kodulind,dom neutr,S
kodulinn,dom pos,S
koduloom,dom neutr,S
kodumaa,dom pos,S
kodumaine,dom pos,A
kodumasin,dom neutr,S
kodune,vastuolu,A
kodutu,dom neg,A/S
koer,dom neutr,A/S
kogema,dom neutr,V
kogemus,vastuolu,S
kogu,dom neutr,P/S
koguma,dom neutr,V
kogunema,dom neutr,V
kogus,dom neutr,S
koha,dom neutr,S/S
kohalik,dom neutr,A
koht,dom neutr,S
kohtama,dom neutr,V
kohtuma,dom neutr,V
kohtunik,dom neutr,S
kohtuotsus,vastuolu,S
kohupiim,dom neutr,S
kohus,vastuolu,S/S
kohustama,vastuolu,V
kohustuma,vastuolu,V
kohustus,dom neg,S
kohustuslik,dom neg,A
kohutav,dom neg,A
kohv,dom neutr,S
kohver,dom neutr,S
kohvik,vastuolu,S
kohvipaus,dom neutr,S
kokk,dom neutr,S
kokkulepe,vastuolu,S
kokkupõrge,dom neg,S
kokkutulek,vastuolu,S
kokkuvõte,dom neutr,S
kole,dom neg,A/D
kolima,dom neutr,V
kollane,dom neutr,A
kolleeg,vastuolu,S
kolm ,dom neutr,N
kolmandik,dom neutr,N/S
kolmapäev,dom neutr,S
kolmas,dom neutr,N
kolmekordne,dom neutr,A/S
kolmkümmend,dom neutr,N
kolmveerand,dom neutr,S
kolonel,dom neutr,S
komisjon,dom neutr,S
komissar,dom neutr,S
komitee,dom neutr,S
komme,dom neutr,S
kommentaar,dom neutr,S
kommenteerima,dom neutr,V
kommunist,dom neg,S
kommunistlik,dom neg,A
kompanii,dom neutr,S
kompleks,vastuolu,S
kompromiss,dom pos,S
komöödia,dom pos,S
konflikt,dom neg,S
kongress,dom neutr,S
konjak,dom neutr,S
konkreetne,vastuolu,A
konkurents,vastuolu,S
konkurss,vastuolu,S
konserv,dom neutr,S
kontakt,dom neutr,S
kontekst,dom neutr,S
konto,dom neutr,S
kontor,dom neutr,S
kontroll,dom neg,S
kontrollima,vastuolu,V
konts,dom neutr,S
kontseptsioon,dom neutr,S
kontsert,vastuolu,S
konventsioon,dom neutr,S
konverents,dom neutr,S
kook,dom pos,S/S
kool,vastuolu,S
kooliaasta,dom neutr,S
koolilaps,vastuolu,S
koolimaja,dom neutr,S
koolitus,dom neutr,S
koolivend,vastuolu,S
kooliõde,vastuolu,S
koondama,vastuolu,V
koondis,dom neutr,S
koonduma,vastuolu,V
koopia,dom neutr,S
koor,dom neutr,S/S
koos,vastuolu,D/S
kooskõla,dom pos,S
kooskõlastama,vastuolu,V
koosnema,dom neutr,V
koosolek,dom neutr,S
koosseis,dom neutr,S
koostama,dom neutr,V
koostöö,dom pos,S
kops,dom neutr,S
koputama,vastuolu,V
kord,dom neutr,D/S
kordama,dom neutr,V
koridor,dom neutr,S
koristaja,dom neutr,S
koristama,vastuolu,V
korjama,dom neutr,V
korraldama,dom neutr,V
korraldus,dom neutr,S
korralik,dom pos,A
korrektne,dom pos,A
korruptsioon,dom neg,S
korrus,dom neutr,S
korrutama,dom neutr,V
korsten,dom neutr,S
korter,dom neutr,S
kortermaja,dom neutr,S
korv,dom neutr,S
korvpall,dom neutr,S
kosmeetik,dom neutr,S
kostma,dom neutr,V
kotlet,dom neutr,S
kott,dom neutr,S/S
kraad,dom neutr,S
kraadiklaas,dom neutr,S
kraan,dom neutr,S
kraanikauss,dom neutr,S
kraanivesi,dom neutr,S
kreem,dom neutr,A/S
kriis,dom neg,S
kriitik,vastuolu,S
kriitika,dom neg,S
kriitiline,dom neg,A
kriminaalasi,dom neg,S
kristlik,vastuolu,A
kritiseerima,dom neg,V
kroon,dom neutr,S
kroonine,dom neutr,A/S
krunt,dom neutr,S
kruus,dom neutr,S/S
kruvikeeraja,dom neutr,S
kuiv,vastuolu,A/S
kuivama,dom neutr,V
kuivatama,dom neutr,V
kuju,dom neutr,S
kujundama,dom neutr,V
kujunema,dom neutr,V
kujutama,dom neutr,V
kukk,dom neutr,S
kukkuma,dom neg,V/V
kukutama,dom neg,V
kuld,vastuolu,S
kuldne,dom pos,A
kulg,dom neutr,S
