#Sõnad, kus sentiwordnet ja eki emotsioonidetektor lähevad vastuollu.
n	10157744	0.125	0.125	dom neutr	hani	rumal, lihtsameelne inimene, eeskätt naine (EKSS)
n	4982207	0.125	0.375	dom neutr	vaikus;hääletus;vaikimine	hääle puudumine
n	644503	0.125	0.125	dom neutr	uurimus;uurimine;uurimistegevus	detailne läbivaatamine
n	15113229	0.125	0.125	dom neutr	ajavahemik;periood	millegi iseloomulikuga määratud ajalõik
n	12992868	0.125	0.25	dom neutr	seen	valmisolevast orgaanilisest ainest toituv piiramatu kasvuvõimega klorofüllita organism (EKSS)
n	1503061	0.125	0.25	dom neutr	hall-kärbsenäpp;kärbsenäpp;tikk	väike tuhkhalli v. -pruuni sulestikuga värvuline (Muscicapa)
n	3120491	0.125	0.125	dom neutr	mänguväljak;plats	sportmängude mängimiseks mõeldud väljak
n	7164163	0.125	0.25	dom neutr	tundevarjund;tundevärving;tundetoon;toon;noot	
n	5810948	0.125	0.25	dom neutr	päevakord	(kohakäänetes) (millegi aktuaalse, tähelepanu keskmes, arutlusel oleva, kiiret lahendust nõudva vms. kohta) (EKSS)
n	15113229	0.125	0.125	dom neutr	aken	vaba ajahetk, mis jääb muu (põhi)tegevuse sisse
n	1010245	0.125	0.125	dom neutr	madrus	madalaim auaste paljude riikide sõjalaevastikus (EKSS)
n	5810948	0.125	0.25	dom neutr	aadress	piltl (kirjutise, teose, kriitika vms objektist rääkides) (EKSS)
v	2191766	0.125	0.375	dom neutr	seisma;laagerdama	hrl. toiduaineid v. alkohoolseid jooke (maitse)omaduste parandamiseks kindlates tingimustes pikka aega seista laskma
#wordnetis vastuolulised, aga ekis negatiivsed.
a	65791	0.625	0.25	dom neg	riskantne;ohtlik	kardetav; nurjuda võiv
n	14122497	0.625	0.125	dom neg	gripp;influentsa	äge viiruseline nakkushaigus palaviku ja mitmesuguste haigusnähtudega hingamiselundeis, närvisüsteemis ja mujal
a	1373728	0.5	0.375	dom neg	halb;ebalahke;ebasõbralik	headuse v. lahkuse puudumine
a	888765	0.5	0.375	dom neg	kade	teiste saavutuste, edu, heaolu vms. puhul meelehärmi tundev ning kõike endale ihkav; seda meelelaadi väljendav
a	899226	0.5	0.375	dom neg	laialivalguv;ebaselge;segane	
a	70583	0.5	0.5	dom neg	ebaesteetiline;inetu;maitsetu	
a	1140514	0.5	0.125	dom neg	kohmakas;piinlik;ebasobiv	
a	655779	0.5	0.25	dom neg	otsustav;kriitiline;pöördeline	
a	915556	0.5	0.375	dom neg	täpne;range;kõrvalekaldumatu	üksühene, hoolikas, kõiki nõudeid arvestav
n	4853948	0.5	0.25	dom neg	korruptsioon	riigiametniku või poliitiku poolne ametiseisundi kuritarvitamine ning äraostetavus (altkäemaksu vm võtmine)
a	2164402	0.375	0.5	dom neg	ebaoluline;tähtsusetu	miski, mis ei oma tähtsust
a	225099	0.375	0.625	dom neg	tige;kuri;õel;tigedaloomuline	nii iseloomustatakse inimest, kes loomu poolest on teiste suhtes (väga) pahatahtlik
a	113818	0.375	0.375	dom neg	vihane;tige;pahane;kuri	nii iseloomustatakse inimest, kes tunneb tihti viha ja väljendab seda oma tegevuses
a	162863	0.375	0.125	dom neg	häbelik;arglik;kohmetu;uje;arg;kartlik;pelglik	
a	1402763	0.375	0.25	dom neg	kuritegelik;seadusevastane;kriminaalne;kaelakohtulik	(keskajast pärit väljend)
a	2450512	0.375	0.5	dom neg	mürgine;kihvtine;toksiline	
a	169432	0.375	0.25	dom neg	inetu;kole;näotu;ilutu	
a	344125	0.375	0.25	dom neg	muutuv;muutlik	muutus(t)ele alluv
a	1473353	0.375	0.125	dom neg	tühine;tähtsusetu;väike;väheväärtuslik	ebaoluline, suurema mõju, kaalukuse v. ulatuseta, kõrvaline
n	14070360	0.375	0.25	dom neg	tõbi;haigus	tervise halvenemine või häire
n	5647156	0.375	0.375	dom neg	lollus;rumalus;juhmus;tölpus;tölplus;totakus	
n	14070360	0.375	0.25	dom neg	arvutiviirus;viirus	tarkvara ja andmeid hävitav v. andmetöötlust häiriv väike programm, mis end arvutisüsteemides ise paljundab (EKSS)
n	14070360	0.375	0.25	dom neg	asteenia;nõrkus;jõuetus;närbus	psüühilise, kehalise ja emotsionaalse energia vaegus
n	8552138	0.375	0.125	dom neg	provints	allutatud maa-ala (allutanud maa haldusüksusena) (EKSS)
a	1188762	0.25	0.5	dom neg	raske	(olukorra, tunnete kohta:) valuliselt kurb, murelik, sünge
a	2561888	0.25	0.25	dom neg	kitsas	ristsuunas väikese ulatusega (pikliku eseme, ruumi, maa-ala, kehaosa vms. puhul)
a	1342949	0.25	0.25	dom neg	ükskõikne;apaatne;tuim;osavõtmatu;paksunahaline	nii iseloomustatakse inimest, kel puuduvad soovid, huvid, tunded jms
a	430191	0.25	0.625	dom neg	ebaselge;segane;hämav	nii iseloomustatakse inimest, kellest ei saada aru
a	266420	0.25	0.625	dom neg	vaimuvaene;vaimutu;lahja;kahvatu;igav	vähese intensiivsusega
a	34322	0.25	0.125	dom neg	loid;apaatne;osavõtmatu;flegmaatiline;inertne;innutu;aktiivsusetu;uimane;unine;passiivne;teovõimetu;halvatud;indiferentne	
a	533851	0.25	0.625	dom neg	arusaamatu;mõistetamatu;käsitamatu;arusaadamatu;seletamatu;tabamatu	
a	165766	0.25	0.375	dom neg	uimane;segane	
a	1344963	0.25	0.5	dom neg	igav;ebahuvitav;kuiv;mage	
a	464962	0.25	0.375	dom neg	segane;ebakonkreetne;umbmäärane	
a	1611067	0.25	0.5	dom neg	tervistkahjustav;ebatervislik;kahjulik;tervisekahjulik	
a	1269506	0.25	0.625	dom neg	nälginud;näljane	pikka aega söömata olnud
a	704360	0.25	0.5	dom neg	üksildane;üksik	hingeliselt üksi, sõpradeta olev
n	14323683	0.25	0.5	dom neg	valu;valutamine	füüsilise vigastuse v. haiguse sümptom
n	7181935	0.25	0.5	dom neg	vaidlus;vaidlemine	väitlus eriarvamuste üle; diskussioon
n	13933560	0.25	0.375	dom neg	kriis;kriisiolukord	raske, terav, komplitseeritud olukord, ohtlik, vastuoludest lõhestatud seisund
n	13933560	0.25	0.375	dom neg	kriis	kõrgkonjunktuuris oleva majanduselu järsk häire, lühikese ajaga toimuv kokkuvarisemine, millele sageli järgneb aastaid vältav surutis
n	5683582	0.25	0.25	dom neg	segadus;nõutus;ähm	(tundemaailma kohta:) häiritud olek
n	14448333	0.25	0.375	dom neg	armetus;kehvus;viletsus;vaesus;tühi;nigelus	kehv v. ebameeldiv seisund täna ebaõnnele v. ahistusele
a	1627965	0.222	0.778	dom neg	halb	moraalselt ja eetiliselt ebameeldiv
a	605128	0.125	0.75	dom neg	ebamugav	(kehaliste aistingutega seoses)
a	633778	0.125	0.5	dom neg	vale;väär;ebaõige	ei kinnita fakti v. tõde
a	1336837	0.125	0.25	dom neg	rumal;loll;arutu	nii iselomustatakse inimest, kel jääb puudu intelligentsusest ja tarkusest
a	1801600	0.125	0.625	dom neg	ebameeldiv;ebasümpaatne;antipaatne;vastumeelne	nii iseloomustatakse inimest, kes hindajale ei meeldi
a	1050890	0.125	0.875	dom neg	ennasthaletsev;hale;nutune	nii iseloomustatakse inimest, kes tavaliselt ei ole iseendaga rahul
a	755482	0.125	0.5	dom neg	hooletu;hoolimatu;ükskõikne;vastutustundetu	
a	968010	0.125	0.375	dom neg	imelik;veider;kentsakas;kummaline;eriskummaline;imevärki;pentsik;kurioosne	
a	1269073	0.125	0.125	dom neg	näljane;näljas;söömata	
a	2541302	0.125	0.75	dom neg	haige;tõbine	
a	534524	0.125	0.5	dom neg	selgusetu;tume;segane;hämar	
n	14449405	0.125	0.125	dom neg	puudus;vaegus;nappus;defitsiit;puudujääk	olukord, kus vajatakse midagi, mida ei ole ja mida ei ole ka võimalik saada
n	14540765	0.125	0.625	dom neg	oht;hädaoht;ohtlikkus	olukord, kus on võimalik  ebaõnn, õnnetus, ebameeldivused vms
n	9543353	0.125	0.375	dom neg	kurat;saatan;sarvik;vanakuri;põrguline;Lutsifer;vanakurat;pagan;vanapagan;saadan;juudaline;põrglane	religioonis jumala vastane
n	6782680	0.125	0.25	dom neg	oletus;kahtlus	
n	7483439	0.125	0.125	dom neg	vastuolu;konflikt;vasturääkivus;vastakus	lahkheli, erinevus millegi vahel
n	13983515	0.125	0.5	dom neg	pimedus;pime	päeva- v. kunstliku valguse puudumine v. selle vähesus (ka sellest hõlmatud ala, ruumi kohta)
n	7483439	0.125	0.125	dom neg	kokkupõrge;konflikt	nähtuste omavaheline teravasse vastuollu sattumine (EKSS)
n	7510495	0.125	0.5	dom neg	hämmeldus;hämming;segadus	
n	7502669	0.125	0.625	dom neg	vastumeel;vastumeelsus;tõrge;protest	
n	5204982	0.125	0.625	dom neg	nõrkus;nõrgastus;jõuetus	inimese v. looma kehalise tervise kohta
n	758972	0.125	0.75	dom neg	viha;vihapidamine;ira	ülemäärane ja kontrollimatu viha, üks seitsmest surmapatust
n	14543231	0.125	0.125	dom neg	oht	potentsiaalne arvutiturbe rikkumine
n	7417405	0.125	0.625	dom neg	avarii	mingi mehhanismi, seadme vms. suurem rike (EKSS)
v	2632838	0.125	0.25	dom neg	puuduma;ära olema	(väljendab kellegi v. millegi mitte kohal olemist:) kuskilt ära olema, mingis kohas mitte viibima, mitte paiknema, mitte asetsema.
v	2671761	0.125	0.375	dom neg	puuduma;puudu jääma	olema vähem kui vaja, ebapiisavalt olema
#wordnetis negatiivsed, aga ekis positiivsed.
a	2340458	0	0.875	dom pos	väljapaistmatu;tähelepandamatu;tagasihoidlik;silmapaistmatu	väiksem, madalamal astesev, alam olev
a	858558	0	0.75	dom pos	meelekindel;kindlameelne;stoiline;kindel	nii iseloomustatakse inimest, kes järeleandmatult ja rahulikult püsib oma veendumustes, seisukohtades, kavatsustes
a	476819	0	0.75	dom pos	mugav;hubane;kodune;mõnus;komfortne;õdus	
a	1532912	0	0.75	dom pos	tagasihoidlik;väike	
a	1272176	0	0.625	dom pos	mugav	nii iseloomustatakse inimest, kes on laisapoolne ja ei soovi pingutada
a	1564315	0	0.625	dom pos	vaikne;liikumatu	(liikumise kohta:) vähese kiirusega, aeglane
r	18781	0	0.625	dom pos	üsna;kaunis;kaunikesti;üpris;päris;küllaltki;õige;üsnagi	intensiivistab omadust; päris palju; pigem rohkem kui vähem
a	106821	0	0.5	dom pos	vähene;kasin;napp;pisku;ebapiisav;tagasihoidlik	
a	466725	0	0.5	dom pos	sile;tasane	
a	1593649	0	0.5	dom pos	terve;normaalne	psüühiliselt terve
a	2109678	0	0.5	dom pos	iseseisev;sõltumatu;indie	mitte kellelegi alluv, mitte kellestki sõltuv, toetust mittevajav
a	841403	0	0.5	dom pos	karmikäeline;jõuline	
n	15137556	0	0.5	dom pos	vaba päev;puhkepäev	puhkamise päev
n	14445379	0	0.5	dom pos	mugavus;komfort	rahuldust, mõnu pakkuv, head enesetunnet tekitav, kõike häirivat välistav omadus
n	14288871	0	0.5	dom pos	maasikas	ajutine sinikas inimese nahal, mis on sinna tekkinud suudlemise tulemusel
v	2669789	0	0.5	dom pos	jätkuma;piisama;jaguma;aitama;mõikama;avitama;küündima	küllaldaselt olemas olema
a	2058529	0	0.375	dom pos	turvaline;ohutu;riskivaba;kaitstud	
a	417978	0	0.375	dom pos	kordaarmastav;puhtust hoidev;puhas	
a	934199	0	0.25	dom pos	odav;odavahinnaline;soodne	vähe (raha) maksev, madala hinnaga
a	1535709	0	0.25	dom pos	kaasaegne;nüüdisaegne;tänapäevane	
n	42311	0	0.25	dom pos	asendamine;uuendamine;väljavahetamine;uuendus	
n	14481929	0	0.25	dom pos	võimalus;võimalikkus	võime toimuda, olla v. tõeks osutuda
n	7298154	0	0.25	dom pos	üllatus;hämmastus	ootamatu (rõõmu või ka kurbust) valmistav sündmus
a	1454636	0	0.125	dom pos	nõrk;mahe;vaikne	halvasti v. vaevalt kuuldav
a	847861	0	0.125	dom pos	fakultatiivne;mittekohustuslik;vabatahtlik;valikuvaba	
a	1034153	0	0.125	dom pos	loomupärane;loomuomane;loomukohane;loomulik	
a	1758339	0	0.125	dom pos	resistentne;vastupanuvõimeline;vastupanev;vastupidav;ravimresistentne	meditsiini valdkonda kuuluv
n	7628870	0	0.125	dom pos	kook	küpsetis, mis on tehtud munadest, suhkrust ja jahust koosnevast taignast
n	7180183	0	0.125	dom pos	kooskõla;üksmeel	arvamuste kokkulangevus
n	4617562	0	0.125	dom pos	isiksus;personaalsus	inimese individuaalne olemus v. laad, tema käitumist määravate omaduste kogum
n	7510923	0	0.125	dom pos	ootus;lootus;ootamine	tunne, et miski hakkab varsti juhtuma
n	1318894	0	0.125	dom pos	lemmikloom	kodus ilu pärast peetav loom v. lind; kellelegi eriti meeldiv, südamelähedane, armas loom (EKSS)
v	78760	0	0.125	dom pos	hoolitsema;hoolt kandma	kellegi v. millegi vajadusi rahuldama, kedagi hoolega ümbritsema
#wordnetis negatiivsed, aga ekis neutraalsed.
a	1413247	0	0.75	dom neutr	tõenäoline;arvatav;oletatav;oodatav;eeldatav;prognoositav	
a	2152985	0	0.75	dom neutr	ainus;ainuke;välistav	mittekaasaarvatav
v	1128193	0	0.75	dom neutr	kaitsma;valvama;turvama;kaitsema	kallaletungi, rünnakut, vägivalda, ohtu tõrjuma v. vältida püüdma
a	2503305	0	0.625	dom neutr	sihipäratu;mittesihipärane;plaanitu;juhuslik	
a	593374	0	0.625	dom neutr	ebaregulaarne;korrapäratu;ebakorrapärane;juhuslik;episoodiline;sporaadiline	
a	731606	0	0.625	dom neutr	sõltumatu;erapooletu	mõne partei või huvigrupi mõjudest vaba
a	1759527	0	0.625	dom neutr	alaline;regulaar-;tegev-	
a	2119716	0	0.625	dom neutr	tõsine;tõeline;tegelik	mitte kergelt võetav
n	8562067	0	0.625	dom neutr	maa	selle planeedi pind kui kõige elusa asupaik vastandina atmosfäärile, taevale v. (usulistest kujutelmadest lähtunud väljendites) taevariigile ja põrgule
n	5942888	0	0.625	dom neutr	veendumus;äratundmine;veene	
n	8390511	0	0.625	dom neutr	reserv;reservvägi	(komandöri käsutuses) varuks olev(ad) väeosa(d), lahinguvarustus jm. vara, mis lastakse käiku vastavalt vajadusele
n	5821246	0	0.625	dom neutr	erand;abnormsus	milleski üldisest v. normaalsest kõrvalekalduv v. erinev nähtus, omadus, asi, isik vms.
n	10441410	0	0.625	dom neutr	rebane	üliõpilaskorporatsiooni noorliige v. esimese kursuse üliõpilane
n	5821246	0	0.625	dom neutr	erand;erandolek;erandolukord	
n	4076533	0	0.625	dom neutr	repliik	kunstniku omakäeline kordus oma tööst
a	1853039	0	0.5	dom neutr	otsene;vahetu;direktne	
a	699521	0	0.5	dom neutr	baasiline;põhiline;peamine	
n	5686955	0	0.5	dom neutr	keerukus;raskus	keerukas probleem, asjaolu vms
n	10387936	0	0.5	dom neutr	polikliinik	suurem haiglavälist arstiabi andev profülaktika- ja raviasutus
n	7014752	0	0.5	dom neutr	nutt;nutmine;itk;pill;tönn;töinamine;töin	pisaratega nuuksumine
n	4524142	0	0.5	dom neutr	hobune	neljajalgne polsterdatud hüppe- ja hooglemisriist
a	1688757	0	0.375	dom neutr	kulunud;äraleierdatud;käibe-;trafaretne;šablooniline;šabloonne;üldtuntud;lame;labane;triviaalne;banaalne;standardne;odav;harilik	
a	974404	0	0.375	dom neutr	piiratud;tähtajaline	
a	1813183	0	0.375	dom neutr	esialgne;algeline;lõpetamata;visandlik;mittelõplik	selline, mida võidakse hiljem täiendada ja muuta
r	180611	0	0.375	dom neutr	omapead;iseseisvalt;ise	omal algatusel, tahtel v. volil, nõu v. luba küsimata, iseenese tarkusest; kõrvalise abita
n	33615	0	0.375	dom neutr	mõõde;mõõt;suurus	mõõtmise v. arvutamise teel saadud näitaja
n	5121418	0	0.375	dom neutr	arv;hulk	loendatavate asjade määratud või määramatu kogus
n	15388	0	0.375	dom neutr	loom	elusorganism, mida tavaliselt iseloomustab vabatahtliku liikumise võime ja närvisüsteemi olemasolu
n	4674715	0	0.375	dom neutr	nägu;ilme;pale	välimus, väljanägemine; vorm, kuju v. ilming
n	4962784	0	0.375	dom neutr	punasus;puna;punane;verevus	punane-olek (EKSS)
n	14015361	0	0.375	dom neutr	seismine;seis;seisak	(sunnitud) paigal- v. tegevuseta olek
n	891850	0	0.375	dom neutr	kursus;klass	lühiajalised õpingud (loengute, õppetundide, harjutuste sarjana) mingil alal ettevalmistuse andmiseks, kvalifikatsiooni tõstmiseks jne.
n	15388	0	0.375	dom neutr	metsloom;uluk	metsik, kodustamata loom
n	4680027	0	0.375	dom neutr	pilk	vaatamisviis, silmade ilme (hrl. koos lähemalt iseloomustava sõnaga)
n	15388	0	0.375	dom neutr	elukas;loom;olend	
n	7134850	0	0.375	dom neutr	veebivestlus;sõnumivestlus;vestlus;jutt	
n	5121418	0	0.375	dom neutr	kümmekond	arvult umbes kümme, kümne ringis (EKSS)
n	33615	0	0.375	dom neutr	moment	iseloomustav suurus, tihti väljendatav kahe suuruse korrutisena (EKSS)
n	5121418	0	0.375	dom neutr	murd	inimeste, sõidukite vms. (tunglev) hulk (EKSS)
v	213712	0	0.375	dom neutr	keetma	vedelikku v. vedelikus olevat ainet keeda laskma (mingi keemiliste ainete v. asjade kohta)
a	395626	0	0.25	dom neutr	punane	maasikate, pohlade, vere vms. värvi
a	212173	0	0.25	dom neutr	karvane;karune	
a	1215935	0	0.25	dom neutr	sügav;madal	täidlase, kumeda, kõmiseva hääle v. heli kohta
a	2248984	0	0.25	dom neutr	sotsiaalne;seltsiv	seltsi armastav; inimestega kiiresti kohanev
r	31515	0	0.25	dom neutr	enam	(AEG) sellest peale (eitavas lauses) (EKSS)
n	17222	0	0.25	dom neutr	taim	elusorganism, mida iseloomustab vaba liikumise võime puudumine
n	142665	0	0.25	dom neutr	võrdlemine;kõrvutamine;võrdlus	
n	4965661	0	0.25	dom neutr	kollasus;kollane;kold	kollane olek (EKSS)
n	7848093	0	0.25	dom neutr	hapukoor	hapendatud koor
n	728849	0	0.25	dom neutr	projekt	konkreetne terviklik tööülesanne vm. ettevõtmine
n	13771290	0	0.25	dom neutr	paar	väike ebamäärane number
n	9924742	0	0.25	dom neutr	eraisik;tsiviilisik;tsivilist	mittemilitaarne isik v. kodanik
n	17222	0	0.25	dom neutr	sort;taimesort	hrl. aretuse tulemusena saadav majanduslike ja bioloogiliste omaduste ning morfoloogiliste tunnuste poolest sarnaste taimede kogum (EKSS)
n	7333649	0	0.25	dom neutr	minek	(eemalduv) liikumine, minemine
n	7940552	0	0.25	dom neutr	riik	kõrgeim üksus elusa looduse süstemaatikas (regnum)
n	10227266	0	0.25	dom neutr	juunior;jun	(isikunime järel hrl. poja eristamiseks isast:) noorem
n	14292090	0	0.25	dom neutr	luumurd;fraktuur;murd	
n	10227266	0	0.25	dom neutr	juunior	noorte ja täiskasvanute vahelisse vanuseklassi kuuluv sportlane(EKSS)
n	4674861	0	0.25	dom neutr	vaade	objekti, dokumendi vms suvaline esitus ekraanil
n	11986306	0	0.25	dom neutr	salat	rohkesti piimmahla sisaldav väike rohttaim, ka salatitaimena kasvatatav köögiviljataim (Lactuca).
n	5262120	0	0.25	dom neutr	habemik;habemega;habe	
n	6608728	0	0.25	dom neutr	vaht	sisutu (mõnikord ka ilutsev) jutt
n	14956661	0	0.25	dom neutr	puder;püdelik	pudrutaoliselt pehme mass (EKSS)
v	2371811	0	0.25	dom neutr	vaeva nägema;pingutama;punnitama;ponnistama	millegi saavutamiseks end kokku võtma
v	52374	0	0.25	dom neutr	käima	teat. moel riietatud olemise, teat. riietuse kandmise kohta (EKSS)
v	815686	0	0.25	dom neutr	kostma;vastu kostma	hrl. kellegi küsimuse, pärimise, jutu peale (vastuseks) midagi ütlema, lausuma, sõnama
v	815686	0	0.25	dom neutr	vastama;vastust andma	hrl. küsimusele reageerima
a	375969	0	0.125	dom neutr	roheline	muru, puulehtede, taimede värvi
a	1731351	0	0.125	dom neutr	praegune;olevikuline;nüüdne	
a	1037885	0	0.125	dom neutr	rahvusvaheline;internatsionaalne	
a	546646	0	0.125	dom neutr	lühike;sisutihe	
a	2874876	0	0.125	dom neutr	kommunistlik;punane;bolševistlik	
a	2101942	0	0.125	dom neutr	kollane;madal	
a	1578312	0	0.125	dom neutr	primaarne;põhiline;esmatähtis;peamine	esmajärgulise tähtsusega, kõige tähtsam
a	1578312	0	0.125	dom neutr	fundamentaalne;peaasjalik;põhiline;põhimine	
a	1861205	0	0.125	dom neutr	avalik	ühiskondlikku v. halduslikku sfääri kuuluv, sellesse puutuv v. seda haarav
r	33922	0	0.125	dom neutr	peagi;peatselt;pea	(AEG) lühema ajavahemiku jooksul tulevikus
n	828082	0	0.125	dom neutr	katmine;kate	
n	13791389	0	0.125	dom neutr	ühendus;seos;side	suhe asjade v. sündmuste vahel
n	14966667	0	0.125	dom neutr	õli	veega mitte lahustuv paksem vedelik
n	5650579	0	0.125	dom neutr	tähelepanu	vaimse keskendumise võime v. omadus
n	7484265	0	0.125	dom neutr	soov;iha;janu;himu;igatsus;ihaldus;ihk;kihm	emotsioon, mis kaasneb rahuldamata oleku v. seisundiga
n	4992163	0	0.125	dom neutr	maitseomadus;maitse;mekk;maik	maitsmisaistingut esile kutsuv lahustunud ainete omadus
n	6750804	0	0.125	dom neutr	väide	seisukoht, mis kinnitab või lükkab midagi ümber ja on kas tõene või väär
n	5719605	0	0.125	dom neutr	heli	akustiline nähtus, mida tekitab heliallika ühtlane perioodiline võnkumine, teatava kindla kõrgusega toon erinevalt mürast
n	7757132	0	0.125	dom neutr	kirss;käsper	kirsipuu vili;(murdes)
n	9290777	0	0.125	dom neutr	tera	väike, tugev osake
n	5919263	0	0.125	dom neutr	süda	piltl. kasut. kõige üldisemalt inimese psüühika ja teat. füsioloogiliste protsessidega seostatuna, tunnete ja elamuste kujuteldava asu- ja lähtekohana (EKSS)
n	1317541	0	0.125	dom neutr	koduloom;loom	ulukitest kodustamise tulemusena kujunenud, kasu v. ilu pärast kasvatatav loom
n	6311334	0	0.125	dom neutr	translatiiv;saav;saav kääne	ks-lõpuga kääne
n	3067518	0	0.125	dom neutr	lava;kasvulava;istikulava	raketega piiratud ning klaasi v. kilega kaetud madal lihtne katmikala hrl. köögivilja ja lillede v. nende istikute kasvatamiseks; ka selline piirav ning kattev ehitis.
n	1579028	0	0.125	dom neutr	vares;vaak;künnilind	käheda häälega must lind
n	4508489	0	0.125	dom neutr	aluspüksid;alukad;püksikud;trussikud;trusbad	pesuese allkeha katteks
n	7579076	0	0.125	dom neutr	pala;suutäis;lõuatäis;amps	korraga hammustatav v. suhu võetav tükk
n	8558661	0	0.125	dom neutr	riik	usulistes kujutelmades kellegi asupaigana v. kellegi valitseda
n	10781817	0	0.125	dom neutr	argpüks;pelgur;jänes	arg inimene (vm. olend)
n	7082573	0	0.125	dom neutr	toon;maneer;hääletoon;intonatsioon	kõneleja suhtumist, meeleolu, tunnet vm. väljendav häälevarjund (EKSS).
n	14966667	0	0.125	dom neutr	puiduõli;õli	õli puidu viimistlemiseks
n	3725035	0	0.125	dom neutr	mask	näo ees kantav (v sinna asetatav) vahend kaitseks, steriilsuse tagamiseks vm otstarbeks (EKSS)
n	13963757	0	0.125	dom neutr	perekonnaseis	
n	2785648	0	0.125	dom neutr	side;mähis	
n	1160729	0	0.125	dom neutr	tapp;peks;peksmine;keretäis;mantel;koslep	
n	6749729	0	0.125	dom neutr	ilmateade	ilmajaama teade ilma kohta (EKSS)
n	10667187	0	0.125	dom neutr	lammas;tossike	rumal v. alandlik, alistuv ning arg inimene (EKSS)
n	10667187	0	0.125	dom neutr	kana	halvustav sõna rumalavõitu või tühise naise kohta
n	6774316	0	0.125	dom neutr	konventsioon	rahvusvaheline kokkulepe, hrl. riikide suhteid mingis valdkonnas v. küsimuses reguleeriv leping (EKSS)
n	13791389	0	0.125	dom neutr	link;lüli;ühendus;side	
n	817680	0	0.125	dom neutr	valve	(hrl. sisekohakäänetes) (valvamas, valvekorras olemise, vastavate ülesannete täitmise kohta (EKSS)
n	7505871	0	0.125	dom neutr	distants;vahemaa	positsioonist, east vms. tingitud reserveeritus, vajalik tagasihoidlikkus suhtlemises (EKSS)
n	7092158	0	0.125	dom neutr	dialoog	kahekõne antiikkirjandusest lähtunud filosoofilise proosa žanrina (EKSS)
n	3839993	0	0.125	dom neutr	sulg	kinniolek, sulgus; ummik (EKSS)
n	7199922	0	0.125	dom neutr	repliik	harilikult tabav, vaimukas või pilkav märkus
n	6858779	0	0.125	dom neutr	sekund	diatoonilise heliastmiku teine aste; kahe diatoonilise astme vaheline intervall (EKSS)
v	1504298	0	0.125	dom neutr	laduma	(ühesuguseid esemeid, mingit materjali) hrl. korrapäraselt (näit. ülestikku, kõrvuti, ritta) asetama
v	2663643	0	0.125	dom neutr	rajanema;tuginema	midagi aluseks võtma, kellelegi v. millestki lähtuma
v	2531199	0	0.125	dom neutr	pressima;pingutama;punnima	midagi pingutades tegema
v	2628961	0	0.125	dom neutr	maksma	millegi minetamist tähendama; midagi nõudma
#wordnetis negatiivsed, aga ekis vastuolulised.
