a	01287282	0.25	0	silmahakkav;märgatav;silmapaistev;kättepaistev;silmatorkav;silmnähtav;nähtav;tähelepandav;tajutav	
a	01698610	0	0.625	katmata;paljas	
a	01270486	0.25	0.25	pealiskaudne;mitteammendav;pinnapealne;kerge;põgus	
a	02036077	0.222	0.778	autundetu;autu;vääritu;väär	
a	00639594	0	0.5	mõtlematu;arulage;arutu	
a	02790222	0	0	põllumajanduslik	
a	00570590	0.375	0	teadlik;informeeritud;kursis;teadvustatud	
a	01017161	0.75	0	terve	Terve süda. Laps sündis terve ja tugevana. Kodus on kõik terved. Ta sai terveks.
a	00343360	0	0.5	pääsmatu;paratamatu;möödapääsmatu;vältimatu	
a	01303776	0	0	põrgulik;infernaalne	
a	01168845	0.125	0.875	tervishoiuvastane;tervisevastane;tervisekahjulik;ebasanitaarne;ebatervislik	
a	00178126	0.25	0.75	kurjakuulutav;halbaennustav;kurjaennustav;kurjaendeline;pahaendeline;halvaendeline	
a	00075515	0	0.75	eitav;äraütlev;keelduv;mittenõustuv;nõustumatu	
a	01907481	0	0.75	puhas;ehe;tõeline;ehtne	
a	00915787	0	0.125	ebatäpne	Ebatäpne tsitaat, tõlge. Ebatäpne kaart. 
a	00349894	0	0.625	lõplik;viimne;viimane	Ülemkohtu otsus on lõplik ning edasikaebamisele ei kuulu.
a	02346351	0	1	kehvavõitu;kehvapoolne;viletsavõitu;nigel	
a	01463965	0.75	0	kiindunud;armastav	
a	02793273	0	0	teaduslik	
a	00806512	0.375	0.25	ebahuvitav;kuiv;igav;mage	
a	00815000	0	0	enneaegne;varajane	Enneaegsed öökülmad. Enneaegne surm. Meie rõõm oli enneaegne.
a	00227507	0.75	0	parim;ületamatu	
a	01531957	0	0.25	keskmine;mõõdukas	Olen keskmist kasvu. Sõitis keskmise kiirusega.
a	02263491	0	0	udukas;aurune;hämune;udune;hägune	
a	00326608	0	0.625	tuulepea;eblakas;tuisupäine;kergekäeline;kergemeelne;kerglane	Ta oli alati rõõmus, vahel veidi kergemeelnegi. 
a	01254784	0	0	suvi-;suve-;suvine	
a	02324397	0.125	0.5	nõrk;jõuetu	Näljast nõrgad loomad. Soiub jõuetul häälel.
a	01903617	0	0	tõuline;täisvereline;täisverd;puhtavereline;puhtatõuline;tõupuhas	
a	02080577	0.5	0.125	rahuldav	Rahuldav teraviljasaak. Rahuldavad ilmastikutingimused. Katsete tulemused on rahuldavad. Saksa keele rahuldav oskus.
a	01333118	0.375	0	ratsionaalne;mõistuspärane;mõistuslik;kaine;arukas	
a	00981304	0	0	laisk	
a	00909363	0.125	0.875	õnnetu	Laps on nutma puhkemiseni õnnetu. Surmani õnnetu inimene.
a	00163592	0.25	0	tähelepanelik	
a	00583581	0.5	0	kõikumatu;vankumatu;kõigutamatu;kindel	Tegutseb vankumatu rahuga. On sama vankumatul seisukohal kui varemgi. 
a	00134701	0	0	asjaomane;sellekohane;asjakohane;vastav	
a	01996377	0.625	0	vastutusvõimeline;heaperemehelik;vastutustundeline;vastutustundlik;hoolikas	
a	00530047	0.25	0.5	vagane;häirimatu;rahulik;vaikne	Elame vaikset elu. Siin kolkas on vaiksed olud. Kolis pealinnast maakohta, kus on vaiksem.
a	00303727	0	0.75	tormine	Meri muutus tormiseks.
a	02833331	0	0	taimeline;vegetatiivne	
a	01471848	0.125	0.375	täiskasvanud;täisealine	
a	00273082	0.125	0.125	pime;pimedavõitu;valgusetu;tume	Lõunamaa tumedad ööd. Päev on pilves ja tume. Küll on aga tume ilm.
a	00134251	0.125	0.125	kontakteeruv;suhtlev;seltsiv	
a	02821071	0	0	linnaline;linna-;linnalik;linlik	
a	01415021	0	0	limiteeritud;vähene;piiratud	Uudistoodet valmistati piiratud koguses. Uuendusi võidi teostada piiratud ulatuses. Raamatu piiratud maht ei luba teemat põhjalikumalt käsitleda.
a	02015238	0	0	revolutsiooniline	Revolutsiooniline liikumine. Revolutsioonilised parteid. 
a	01643480	0	0	noor	Pähklid on korjamiseks alles liiga noored.
a	01409581	0	0.25	niisamasugune;ühesugune;samane;samasugune	Neid tabas sama saatus. Jüri oli karjasena samasugune saamatu kui ta eelkäijagi.
a	01513050	0	0.875	õudne;vastik;kole	Õudne ilm. Täna oli õudne päev: koosolek koosoleku otsa. Närvid on õudses seisukorras.
a	01914930	0	0	määra-;hulga-;hulgaline;koguseline;kvantitatiivne	Kvantitatiivsed tunnused. Ainete kvantitatiivne suhe. Kvantitatiivne analüüs.
a	01646941	0	0	nooreealine;noor	Noor seitsmeteistkümneaastane neiu. Meie jääme vanaks, noor põlvkond kasvab peale.
a	00258411	0	0	servapoolne;servmine	
a	00393683	0.25	0	intensiivne;ere	Intensiivne punane, sinine. Intensiivsemad värvitoonid.
a	00708017	0.25	0.5	purunev;õrn;tundlik;habras	Kartul on tundlik öökülmade suhtes. Silmad on ereda valguse vastu tundlikud. Õrn materjal purunes näppude vahel. 
a	02240006	0	0.625	viitane;viitaline;konar;jõnklik;rööpaline;rööpas;rööplik;nukiline;künkaline;künklik;rünklik;konarik;kühmuline;ebatasane;konarlik	
a	02270342	0.625	0	elunäinud;elukogenud;elutark;kogenud	
a	02722988	0	0	hädatarvilik;hädavajalik	Puhkus on sulle praegu hädavajalik.
a	01332386	0.875	0	intellektuaalne;vaimne;mõistuspärane;mõistuslik	
a	01907711	0.5	0.5	puhas;saastamata;saastumata	
a	01089136	0.125	0	täistöökoormusega;põhikohaga;täiskoormusega	
a	01751080	0	0.375	perfektne;veatu;täiuslik;ideaalne;täielik;laitmatu	
a	00630802	0	0.5	mittevaraline;mittemateriaalne	
a	00035368	0	0.625	pensionil olev;erusolev	
a	00477284	0.125	0	õdus;komfortne;mõnus;hubane;kodune;mugav	
a	00119006	0.375	0.25	eluvõimeline;vitaalne;elujõuline	Elujõulised pisikud. Elujõulised järglased. Maha pannakse ainult elujõulised ja terved kartulimugulad. 
a	02132080	0.625	0	armu-;armuihaline;armuelamuslik;erootiline	
a	02572823	0	0.25	metsakas;metsarikas;metsane	
a	02239479	0	0.25	mõradega;pragudega;mõrane;lõheline;praguline	
a	01942279	0	0.375	ebatõeline;ulmeline;unistuslik;mõttekujutuslik;ebareaalne;fantastiline	
a	01729819	0	0.25	omaaegne;varemaaegne;ennistine;kunagine;endine	
a	02250430	0.125	0	omaette;eraldi	Konutab omaette nurgas. Tüdrukud mängisid omaette. Lääne- ja Saaremaa moodustavad omaette kultuurivaldkonna. See on omaette jutt, mis siia ei puutu.
a	00948670	0	0	sisene;sisemine	Impeeriumi sisemine olukord oli üsna ebastabiilne.
a	01968033	0	0	ööpäevane	Ööpäevane energia-, kalorikulu. Ööpäevane vedelikuvajadus.
a	00829656	0	0.75	toksiline;kihvtine;mürgine	
a	01618376	0.625	0	mõistetav;arusaadav;selge	Seaduste keel peab olema üheselt selge. Professori loengud on selged ja süsteemipärased. 
a	01444230	0	0	lühikene;lühike	Sinna tuleb kirjutada lühike vokaal.
a	00306314	0.125	0	-jõuline;suutlik;suuteline;võimeline	
a	02897158	0	0	ehituslik;struktuurne	
a	01982957	0.75	0	austamisväärne;respektaabel;austatud;auvääriline;austamisväärt;auline;aulik;austusväärne;lugupeetav;auväärt;eminentne;kõrgeauline;auväärne;lugupeetud	
a	01970777	0	0	tegev-;regulaar-;alaline	
a	01191876	0	0	kerge	Kerged öökülmad. Kerge naeratus libises üle näo.
a	00288498	0.25	0.125	väheväärtuslik;tühine;väike;tähtsusetu	Nii tühise asja pärast ei tasu vaielda. Esitati mõned tühised küsimused.
a	01615180	0.25	0.125	neutraalne;erapooletu;objektiivne	Sündmuste erapooletu valgustamine. Asus erapooletule seisukohale. Kriitika oli erapooletu ja õiglane. 
a	00120784	0	0	teadmata	
a	01978532	0.5	0	ümberv ahetatav;asendatav;vahetatav	Vahetatavad masinaosad. Hõlpsalt vahetatav filterelement eemaldab kütusest mehaanilised osakesed.
a	00074346	0.75	0.125	ehe;vahetu;loomulik;ehtne	
a	00205295	0	0.125	häbitu;jultunud;südametunnistuseta;häbematu	
a	02462883	0.625	0	uskuv;usaldav	
a	00688947	0.75	0	siivas;sobilik;sünnis;kombekohane	
a	01977155	0.625	0	teadlik	On kogu oma teadliku elu vabadust hinnanud.
a	01778212	0	0	kehaline;somaatiline;keha-;lihalik;kehalik;füüsiline;ihulik;ihuline;ihu-	Poisi füüsilised eeldused on sportlasele sobivad. Füüsiline tarve liikuda. 
a	00361837	0	0.25	kergemeelne;kerglane;riivatu;rikutud;ebavooruslik;kõlvatu;kombelõtv;liiderlik;paheline	Liiderlik naine, mees. 
a	01632537	0	0	ametlik;ofitsiaalne	Ametlik tööaja algus. Ametlik asjaajamine. Dollari ametlik kurss. Kokkutuleku ametlik osa ning seltskondlik osa.
a	01385255	0	0	hiiglasuur;tohutu;gigantne;hiiglaslik	Tekkisid hiiglaslikud õhukeerised.
a	01258617	0	0	inimlik	Väidet kinnitab inimlik kogemus. Eksimine on inimlik. Inimlikust seisukohast arusaadavad soovid.
a	02026312	0.375	0	maksevõimeline;maksujõuline;maksejõuline	
a	01324131	0.125	0.375	hariv;õpetlik	
a	01024597	0.125	0.25	kange;liikumatu;paindumatu;jäik	
a	00541614	0	0	levinud	
a	01374183	0.125	0.875	halastamatu;armutu;südametu;kalk	
a	00304144	0.375	0.5	tormlev;mäslev;tormitsev;maruline	
a	01875227	0.5	0	pealiskaudne;süvenematu;pinnapealne	
a	02462489	0	0.75	ebaõige;väär;vale	Vale arvutus.
a	01324424	0.5	0.125	haridus-;haridusalane;hariduslik	
a	01649561	0	0.25	haavatav;õrn	Tüdruk on õrnas eas. Alustas iseseisvat elu väga õrnas eas.
a	02356048	0.375	0	demonstratiivne;väljakutsuv	
a	00405879	0	0.625	kahvatu;jumetu;plass;veretu;kalbe;kaame	
a	02321009	0.5	0	tugev;jõuline	Näitleja jõuline hääl. Jõuline plahvatus. Jõulised lainelöögid murendasid kallast.
a	01762839	0.25	0.375	lubav;salliv	Lähete foori lubava tule ajal üle tänava. Emal ei jäänud muud üle, kui olla lubav.
a	01923118	0.125	0.375	liikumatu;vaikne	Jõe vool on siin hästi vaikne. Kultuurialases tegevuses oli tunda vaikset edasiminekut.
a	02479492	0.125	0	harkjas;harklik	
a	00758459	0	0	diplomaatiline	
a	01950198	0.25	0.25	robustne;matslik;vulgaarne;labane	
a	01868470	0.25	0.5	järeleaimamatu;jäljendamatu	Tema improvisatsioonid olid kõige leidlikumad ja kuulsad ülemised noodid jäljendamatud.
a	01778935	0	0	kehaline;meeleline;aistlik;aistinguline;sensuaalne	
a	02439949	0	0	tipmine;otsapoolne;otsmine	
a	01062393	0	0	rippumatu;autonoomne;suveräänne;sõltumatu;prii;vaba;iseseisev	
a	00336831	0.25	0.5	veendunud;kindel	 Ole päris kindel, midagi ei juhtu! Ma ei ole kindel, kas ma õigesti tegin. 
a	00104825	0.25	0	nurga-;kodukootud;isehakanud	
a	00514884	0.125	0	terviklik;terve;tükeldamata	Kartuliseemneks kasutati terveid mugulaid. Kompotis olid terved marjad. Lauale toodi terve siga.
a	02131668	0.625	0	meelas;seksuaalne;himur	
a	01144887	0.375	0	püstjas;jääras;järsakas;järsk	Rändrahnu üks külg on järsk, teine lauge. Mäe järsemast küljest on võimatu üles ronida. Haubitsa mürsul on järsk lennujoon.
a	00658752	0.125	0.25	ühemõõtmeline;lineaarne;pikisuunaline;sirgjooneline	
a	01508086	0.125	0.875	ebainimlik;armuheitmatu;toores;jõhker;brutaalne;julm;halastamatu;armutu;südametu;kalk	
a	00047029	0	0	sõltlane;sõltuv	
a	01201100	0	0	teisesooihar;heteroseksuaalne	
a	01959294	0	0	reeglikohane;reeglipärane;regulaarne	Rangelt reeglipärane grammatika.
a	00979031	0	0	viibimatu;kohene;viivitamatu	
a	00245112	0	0	mustapäine;tumedapäine;tume	
a	02128084	0	0	rändlev;reisiv;rändav;liikuv	
a	00842324	0	0.5	karmikäeline;jõuline	
a	00224731	0.25	0.625	salalik;salakaval	
a	01077362	0.25	0.5	kuiv;külm;tundetu	Kuiv tuupimine. Kuiv faktide loetelu. Mis on kuivade arvude taga? Tuntud 
a	01611839	0	0.75	ohutu;kahjutu	
a	00725772	0	0.75	sõltuv;iseseisvusetu	Naine oli materiaalselt mehest sõltuv. 
a	00122844	0	0	edukas;saavutusrikas;saavutusterohke;tulemusrikas	
a	00834198	0.25	0.125	töötav;efektiivne;tõhus;mõjuv;tagajärjekas	
a	02232739	0	0	sirge;klatt;kortsudeta;sile	
a	01614372	0	0.5	paindumatu;jäik;isepäine;põikpäine;kangekaelne	
a	02180157	0.5	0.125	ausameelne;aus	Ta on täiesti, läbini, üdini, kristalselt aus inimene.
a	01721059	0.125	0	andestatav;vabandatav	
a	01382086	0.25	0.125	suur	Suured veoautud tõkestasid tee.
a	00365261	0	0.625	rusuv;ängistav;tume;nukker;sünge	Pähe tükivad ainult tumedad mõtted. Tume aimus laskus südamele. Hinges tõstab pead tume kahtlus. 
a	00915321	0.75	0	täpne;matemaatiline	Matemaatiline täpsus, korrapärasus.
a	01868724	0	0	pädev;professionaalne	
a	00111129	0	0	süntees-;sünteesiv;sünteetiline	
a	02399014	0	0.25	hapu	 Hapu vein. Suus oli maomahla hapu maik. 
a	01814385	0	0	poliitiline	
a	01218548	0	0	mitmekorruseline	Mitmekorruseline elamu.
a	02141298	0.25	0.375	moondunud;moonutatud;demorfne	
a	02343517	0.875	0	kvaliteetne;täisväärtuslik;korralik	
a	01551461	0.375	0.375	printsiibitu;põhimõteteta;põhimõttelage	
a	00100881	0	0	tähestik-;alfabeetiline;tähestikuline	
a	00747910	0	0.75	range;karm	Tegi läbi karmi elukooli. Ka karmi tõde ei tohi varjata. 
a	00438166	0	0.625	mahe	Laualambi mahe valgus. Mahe kuuvalgus. Puude mahe rohelus.
a	01398199	0.25	0	tihe;pidav;kindel;püsiv	
a	01800349	0.625	0.125	sümpaatne;kena;meeldiv	
a	00854989	0.5	0.25	plahvatusohtlik;laetud;elektriline;hingetu;pingeline;pingne;pinev	
a	01796109	0	0	sämpjas;siksakiline;tagiline;tipmeline;sämbuline;sakmeline;sakiline	
a	00029343	0	0	kasuahne;saamahimuline;ahne	
a	00772910	0.625	0	tähelepandamatu;märkamatu;pealetükkimatu;diskreetne	
a	01233104	0.25	0	ühetasane;ühtlane;tasane	
a	01786133	0	0	-kirja;kirjaline;kiri-;kirjatud;mustriga;mustriline	
a	01119421	0	0	klaaslibe;hiilas;libe;kiilas	
a	00331030	0	0	keskmine;kesk-	Akna keskmine ruut. Pea kolmest mehest keskmist silmas! 
a	00510644	0.5	0	mõjukas;mõjurikas;mõjuv	
a	01040410	0.125	0.5	meeldesööbiv;meeldejääv;mälestusväärne;kustumatu;unustamatu	
a	00220956	0	0.375	peletislik;eemalepeletav;peletu;ilutu;näotu;inetu;kole	
a	00419289	0	0.75	must;topane;ebapuhas;räpane;määrdunud;kasimata	
a	02113191	0.75	0	tervishoidlik;hügieeniline	
a	01711071	0.125	0.75	piinaline;valuline;valulik;valus;piinarikas	Haavakoht on veel valulik. Kõhupiirkond oli komplemisel valulik. Gripihaigel on silmad valulikud.
a	00266985	0.375	0.375	nõrk;iseloomuta;lõtv;tahtetu;selgroota;tahtejõuetu	
a	01635146	0	0	traditsiooniline;kindlakskujunenud;tavapärane;harjumuspärane	
a	01925372	0.375	0	ratsionaalne;otstarbekas;tõhus;põhjendatud;mõistlik	
a	00313387	0	0	karnivoor;lihasööja;lihatoiduline	
a	01722965	0.625	0	kallutatud;mitteobjektiivne;ebaobjektiivne;erapoolik;subjektiivne;isiklik	
a	03000110	0	0	kapitalistlik	
a	02301338	0	0.375	näljane;söömata;näljas	
a	01561771	0	0	liikuv	Poiss hüppas liikuvale rongile.
a	02374914	0.375	0.25	sümpaatne	
a	00520214	0	0	terviklik;komplektne;tervikuline;täielik	
a	01366718	0.25	0.625	ülemeelik;peiarlik;lustiline;lustakas;rõõmus;meeleolukas;rõõmurohke;rõõmurikas;rõõmukas;tujuküllane;lustlik;lõbus	
a	02335828	0.125	0.75	jagus;küllaldane;piisav	
a	02103481	0	0	ülitundlik;vastuvõtlik;sensitiivne;tundlik	
a	00770480	0	0	direktne;otsene;vahetu	
a	00412788	0.25	0	barbarlik;mittekultuurne;barbaarne;metsik;ebakultuurne	
a	02526925	0.625	0	palutud;oodatud;tahetud;soovitud	
a	02012157	0.5	0.5	hirmus;hirmuäratav;kohutav	Nägin kohutavat und. Kõige kohutavam katastroof.
a	00209620	0	0	rohune;rohurikas;rohukas	
