a	01287282	0.25	0	silmahakkav;märgatav;silmapaistev;kättepaistev;silmatorkav;silmnähtav;nähtav;tähelepandav;tajutav	
a	01905653	0.375	0.125	puhas;rikkumata	Must 'piima v. kooreta' kohv. Must leib 'rukkileib'.
a	02283703	0	0.25	suusõnaline;suuline	
a	00506852	0.375	0.375	hellatundeline;õrnatundeline;õrnahingeline;hellahingeline;õrn;tundlik	
a	00486290	0.375	0.125	tavaline;keskmine;lihtne;keskpärane	
a	00044353	0	0.25	potentsiaalne;võimalik;arvatav	Kas igaühes peitub potentsiaalne kurjategija? Uue ajalehe potentsiaalne lugeja. Saage tuttavaks, see on minu potentsiaalne ämm.
a	00064787	0.625	0	hea;väärtuslik;kasulik	 Tegi abiellumisel päris hea partii. Vitamiinid on väsimuse vastu head.
a	02511528	0.25	0.25	sõge;meeletu;metsik;pöörane	
a	01277426	0.375	0	peamine;põhiline;esmatähtis;primaarne	Mis on elukutsevalikul esmatähtis? 
a	01801029	0.5	0.25	nauditav;meeldiv	
a	01745946	0.5	0.125	arusaav;mõistja;arusaaja;mõistev	
a	02540458	0	0.375	palumatu;ootamatu;soovimatu	Ta oli soovimatu laps. Tüdrukut ehmatasid ootamatud külalised.
a	01993140	0.5	0	austamisväärne;austamistväärt;auvääriline;austusväärne	Austusväärsed inimesed. Vana austusväärne Wiedemanni sõnaraamat.
a	00304949	0	0.625	marune;pöörane;raevukas;rajune	Raevukad lained. Tuisu raevukas ulgumine.
a	00733406	0.625	0	meeleline;seksikas	
a	02436995	0.125	0.5	paindumatu;kõigutamatu;kompromissitu;järeleandmatu;jäik	
a	00487525	0.25	0.125	tavaline;normikohane;normis;normaalne;harilik;loomulik	
a	00566099	0	0	seostatud;seotud;ühendatud	
a	01263013	0	0.625	toores;jõhker;brutaalne;julm;halastamatu	
a	02842445	0	0	keele-;keelealane;keeleline	
a	01040239	0.5	0	unaruses;unustusehõlmas;unustatud	
a	01574259	0	0	füüsiline	Füüsiline maailm. Seadmete füüsiline kulumine. 
a	01664455	0.625	0	sangviiniline;optimistlik	Sangviiniline inimene. Sangviiniline temperament.
a	02423073	0.5	0	hoolitsetud;klanitud;korralik	
a	02446651	0	0.25	pehme	Liha polnud ahjus pehmeks küpsenud.
a	02314584	0	0.375	sirge;otse	
a	02274089	0.5	0.125	stabiilne;muutumatu;püsiv	Säästude stabiilne kasv. Stabiilne riik. Elu tundus olevat stabiilne. 
a	01568375	0	0.5	internatsionaalne;rahvusvaheline	
a	00082241	0.5	0	sõjakas;ründav;räige;vägivaldne;agressiivne	
a	01335458	0.75	0	ergas;terane;ärgas;taiplik;taibukas;nutikas	
a	01270004	0.25	0.25	janune	
a	01692969	0	0	väline;välis-;väljaspoolne;välimine	
a	00510348	0.125	0	korralik;väärt;tubli	
a	00489108	0.125	0	tavaline;lihtlabane;tava-;proosaline;harilik	
a	01083157	0	0	täidetud;täis	
a	01452593	0.375	0.125	tugev;kõva;vali	Jutuajamine läks kord-korralt valjemaks. Vareste kõva kraaksumine kostis kaugele. 
a	00575230	0.25	0.375	vabameelne;liberaalne;salliv	Mõni õpetaja on hindamises liiga liberaalne.
a	00685924	0.5	0.125	stoiline;kindlameelne;meelekindel;kindel	
a	02230990	0	0	kare	Kivi pind oli kare. Karedamad paberisordid. Tööst karedad käed. Näonahk on külmaga karedaks läinud.
a	01535082	0.25	0	ekstreemne;äärmuslik;ekstremistlik	
a	00005205	0.5	0	jäägitu;absoluutne;täielik	
a	01951197	0.25	0.25	rohmakas;mühaklik;tahumatu;mühakas	
a	01439496	0	0	muutumatu;kestev;püsiv	Lõi naabrinnaga püsivad suhted. Tingitud refleksid on koeral väga püsivad. 
a	02338615	0.625	0	ülem	Ülemad ja alamad ametnikud. Ta arvas, et küll ülemal pool asjast aru saadakse, kui palvekiri läkitada.
a	00619601	0.125	0	poolkõva;vintsakas;rahkjas;kõvavõitu;poolkeenud;pooltoores;vintske	Vana looma liha on tuim ja vintske. Järas vintsket kamarat.
a	00490413	0.375	0.25	isesugune;erisugune;erinev	Erinevate inimeste grupp
a	00124353	0	0	maritiimne;mariinne;mereline	
a	00403982	0	0	kime;läbilõikav;kriiskav;kile;terav	
a	01212469	0	0.25	madal	Lina hinnad olid madalad. Madal laenuprotsent. Korteriüür on meil madal.
a	01133374	0.125	0.75	põrgulik;kurivaimlik;saatanlik;deemonlik;kuratlik	
a	02756346	0	0	kohapealne;lokaalne;paiklik;paikne	
a	01570747	0	0.25	vägivaldne	Mässu vägivaldne mahasurumine. Suri vägivaldset surma.
a	01510444	0.25	0.25	intensiivne;kange;tugev;kõva;vali	Kange sajuga ei läinud keegi majast välja.
a	01569965	0.25	0	loomukohane;loomuomane;loomupärane;loomulik	
a	01263971	0	0.625	külmavereline	Külmavereline tapja, mõrvar, mõrv.
a	01797862	0.125	0.375	plaanipäratu;plaaniväline;mitteplaaniline	
a	00249721	0.5	0.125	riskiv;hulljulge;riskeeriv;riskivalmis	
a	01911053	0	0	väljaõppinud;kvalifitseeritud	Kvalifitseeritud tööjõudu napib. Tema naine — kvalifitseeritud operatsiooniõde — on samas isikus ka koristaja.
a	01548193	0.625	0.125	puhas;eetiline;moraalne;kõlbeline;laitmatu	
a	02310895	0	0.125	sirge;tikksirge	
a	01509527	0.125	0.25	intensiivne;äge;aktiivne	Pariisis oli kunstielu palju intensiivsem kui mujal Prantsusmaal. Mägedes oli päike palju intensiivsem.
a	00829745	0.5	0.125	erudeeritud;haritud	
a	02273326	0.75	0	terve;rikkumata;vigastamata;veatu	
a	02565583	0.5	0	rõõmus;õnnelik;hea	See oli väga hea, et ta sind ei märganud!
a	02569130	0.625	0	intelligentne;arukas;tark	
a	02403206	0	0	tihe;pingul;pingutatud;pinguletõmmatud;pingulolev	Kuulajate peade kohal oli pinguletõmmatud köis, mida mööda pidi hakkama kõndima. Peale sauna on nahk väga pingul.
a	01502195	0.5	0	muusikaline;viisirikas;meloodiarikas;meloodiline	Meloodiline muusika (EKSS).
a	00838533	0.5	0	hõlbus;ladus;lihtne;kerge	
a	02248349	0	0	sotsiaalne;seltsiv	Seltsivate inimestega on kerge suhelda.
a	01725712	0.375	0.375	tuline;kirglik;äge	
a	01941274	0.625	0	loomutruu;tõsi-eluline;elulähedane;tõetruu;elutruu;tõepärane;eluline;realistlik	
a	00539009	0	0	kokkusurutud;tihe;tiivis;tihke;kompaktne	Kompaktsed kivimid. Okaspuudel on kompaktsem võra kui lehtpuudel.
a	02557357	0.625	0.125	terve;tervislik	
a	02071420	0.375	0.25	samalaadne;sarnane	Majad uues linnaosas on äravahetamiseni sarnased. Ta on vennaga võrdlemisi sarnane. 
a	01880531	0	0.625	ebakohane;kohatu;sobimatu;ebasobiv;vale	Tegu ise oli inetu, veelgi kohatum sellega hooplemine. Olnuks vist kohatu neid nende leinas tülitada. 
a	00490035	0.125	0.625	ebatavaline;kujutlematu;kujuteldamatu;pretsedenditu;ilmkuulmatu;sõnulväljendamatu;sõnulkirjeldamatu;hullupöörane;kirjeldamatu;sõnulseletamatu;senikuulmatu;seninägematu;ennenägematu;enneolematu;ennekuulmatu;tavatu;imekspandav;ebaharilik	
a	01551026	0	0.625	keelatud;lubamatu	Keelatud vili on kõige magusam.
a	02260035	0	0	tahke	Tahke ja sulametall (EKSS).
a	02002580	0	0.5	kinnine;suletud	
a	01932973	0	0	tõeline;tõelik;tegelik;päris	
a	00993885	0	0	surma-;tappev;surmatoov;surmav	
a	02520219	0.375	0.25	priitahtlik;vabatahtlik	
a	01908539	0	0.125	ebaehtne;tehtud;võlts;vale	Turult võis saada vale raha. Võlts kaalumine.
a	01661289	0.375	0	hea;sobiv;õige	On paras aeg kartulid maha panna.;Õige aeg tomatid maha panna. On alati õigel ajal õiges kohas. Ma pole täna õiges vormis. Viski ja sooda tuleb segada õiges vahekorras. 
a	02099442	0	0	allaheitlik;alistuv;ennastohverdav;ennastsalgav;ohvrimeelne	
a	01517921	0	0	kodaniku-;tsiviil-;tsiviilne;era-	
a	02500884	0	0	väärtuseline;hindamatu;väärtuslik	Jahiretkedel on koer küti abilisena hindamatu. 
a	02132967	0.375	0	lihahimuline;kiimaline;tiirane;himur	
a	02217452	0	0	binaarne;binaar-;kahend-	
a	01171076	0.875	0	pingul;sitke;prink;prinkis	
a	01369663	0.625	0	õiglustundeline;õiglane	
a	00972902	0	0	modernne;moekas;moodne	
a	02514543	0	0.75	pilav;jumalavallatu	Jumalavallatu raamat, jutt, laul. 
a	02416285	0	0	kreemjas	Kreemjas segu. (EKSS)
a	02282651	0	0	pidamatu;pidurdamatu;taltsutamatu;tagasihoidmatu;ekspansiivne;talitsematu;impulsiivne	
a	00085630	0.25	0.5	tundeline;emotsionaalne	
a	01462324	0.5	0	armastatud;kallis;armas	
a	02230581	0	0	verbaalne;sõnaline	
a	01705418	0.5	0	varjamatu;silmanähtav;avalik	
a	02302187	0.125	0	ühtlane;muutumatu	Kogu päeva oli maanteelt kuulda ühtlast mootorimüra.
a	01400562	0	0	legitiimne;õiguspärane;seaduspärane;lubatud;legaalne;seaduslik	
a	00359459	0.5	0.125	humaanne;halastaja;armuline;armulik;armuheitlik;halastav;leebe	
a	01537448	0	0.125	keskaegne	Vanalinn on säilitanud keskaegse ilme.
a	01315844	0	0	kaasasündinud;sünnipärane;loomulik	
a	00488857	0.125	0	eksootiline;ebatavaline	Eksootiline romaan, luule. Eksootilised maalid.
a	01842963	0	0	järelemõeldud;kaalutud;kaalutletud;läbimõeldud	
a	00286578	0.5	0	avarapilguline;laiahaardeline	
a	00545015	0.25	0.25	vastutustundetu;hooletu;ükskõikne;hoolimatu	
a	00669138	0	0.75	igandlik;iganenud;aegunud;vananenud	
a	01662756	0	0	vastasrindlik;vastutöötav;vastuolev;opositsiooniline	
a	01907103	0	0.875	puhas;läbipaistev;selge	Kui kosmos on must ja õhk läbipaistev, siis miks on taevas sinine? Sellise marineerimise puhul jääb marinaad läbipaistvaks ja värvituks. See oli mingi tundmatu päritoluga läbipaistev vedelik. 
a	00362467	0.75	0	rõõmus;rõõmutoov;elurõõmus;lõbus;elav	Elurõõmsad silmad. Väga elurõõmus ja optimistlik teos. Antiikmaailma elurõõmus kultuur.
a	01451768	0.125	0.5	õnnistatud;õnnis	Usk teeb inimese õndsaks. Õndsaks saadakse usu kaudu. Õnnis elu taevariigis.
a	01924316	0.125	0	juhuslik	
a	01625063	0	0.75	ebameeldiv;vastumeelt;vastukarva;vastik;vastumeelne;antipaatne;ebasümpaatne	
a	00170847	0.375	0	kõikevõitev;nõiduslik;kütkestav;lummav;külgetõmbav;ligitõmbav;šarmantne;sarmikas;hurmav;paeluv;veetlik;köitev;võluv;veetlev	
a	00791227	0	0	suurem;rõhuv;valdav;dominantne;juhtiv;valitsev;domineeriv	
a	00191603	0	0.25	teadvustamatu;teadmatu;alateadlik;mitteteadlik;ebateadlik	
a	01837744	0.75	0	täpne;range;kõrvalekaldumatu	
a	00279092	0.375	0	kumav;kume;helendav	
a	01800169	0	0.5	ebatõepärane;väheusutav;ebausutav	
a	01049462	0	0.875	õnnetu;ebaõnnestunud	See oli sul küll õnnetu mõte. Unustame selle õnnetu loo. Pidi see õnnetu artikkel just nüüd ilmuma! 
a	02397732	0	0	terav;vürtsikas;vürtsine;teravamaitseline;krehvtine	Üsna krehvtine naps (EKSS).
a	00956131	0.625	0	õiglane;aus	Õiglane kohtunik, karistus. Ta oli minu vastu õiglane.
a	00656132	0.125	0	määrav;otsustav	Otsustav murrang sõja käigus. Temaga tuleb midagi otsustavat ette võtta.
a	00763901	0	0	sirgjooneline;otsekohene;avameelne	
n	01006188	0	0	mammograafia	
a	01614778	0	0.125	pealetikkuv;pressiv;pealetükkiv	
a	00802844	0	0	teritatud;terav	
a	01103021	0	0	eritine;eripärane;eriomane;spetsiifiline;eri-	Klooril on spetsiifiline lõhn. Tuberkuloosi puhul sugenevad spetsiifilised haavandid. Komi keele spetsiifilised häälikud.
a	02847370	0	0	dooria stiil;dooria order	
a	01067193	0	0.625	harvaesinev;harv;erakordne;haruldane	
a	00116245	0	0.25	tulivihane;maruvihane;verine;raevukas	
a	01423676	0.625	0	elamiskõlblik	See maja pole enam elamiskõlblik.
a	02370329	0.125	0.75	ettenägemata;etteaimamata;mitteaimatav;aimamatu	
a	01851916	0.625	0	tähelepandamatu;silmatorkamatu;märkamatu;lihtne;tagasihoidlik	Loodusvaatleja püüab olla tähelepandamatu. (EKSS)
a	02158826	0	0	pime	Oma elu viimastel aastatel oli ta päris pime. 
a	01827946	0	0.5	mannetu;abitu	
a	00631391	0.625	0	tõene;õige	Õige vastus
a	02558767	0.375	0	ökoloogiline;öko;orgaaniline;mahe;looduslik	
a	02369869	0	0.25	müre;tilgastanud	
a	02408011	0.125	0.5	pingevaba;sundimatu;lahe;loomulik	
a	01845451	0	0.5	improviseeritud;ettevalmistamata;spontaanne	See rünnak oli spontaanne enesekaitse. Võimleja liigutused muutusid ajapikku spontaansemaks. Tegime spontaanse ärasõiduotsuse kohe ka teoks.
a	02551380	0	0.25	kuiv	Kaev on juba teist aastat kuiv.
a	01199751	0.375	0	ühtne;ühtlik;homogeenne;ühtlane	
a	01243373	0.25	0.125	jahe;külm;ebasõbralik	Kuulas mind külma näoga ära. Külma südamega inimene. Ma ei suutnud jääda külmaks pealtvaatajaks. 
a	00566342	0	0	kõrval-;naaber-;külgnev;piirnev	
a	00919155	0	0.375	peruvõitu;perukas;peru;tuisakas;taltsutamatu	
a	01044240	0	0.25	mitteametlik;sundimatu;vaba	
a	01327925	0	0	integreeritud;ühendatud	Integreeritud köögimööbel. 
a	00357556	0	0	karakteristlik;tunnuslik;karakteerne;iseloomulik;tüüpiline	See on talle nii tüüpiline! Saaremaale iseloomulikud kadakad ja kiviaiad.
a	02403671	0.125	0.5	lodev;lõtv	Raugalikult lõtv nahk. Ohjad on lõdval, hobune läheb omapead.
a	01895099	0.25	0	majanduslik;ökonoomne;hoidlik;säästlik;kokkuhoidlik	
a	01444022	0	0	pikk	Esimese, teise silbi pikk vokaal.
a	00112231	0	0	arutlev;analüüsiv;analüüsivõimeline	
a	00659715	0	0.125	ühedimensiooniline;ühemõõtmeline	
a	02422685	0.625	0	tipp-topp	Maja on vana, ent veel üsna tipp-topp. Linnaossa ehitati tipp-topp spordisaal. Oma kõrge ea kohta on taat täiesti tipp-topp.
a	00116940	0.375	0.25	vihkav;vimmas	
a	00984333	0	0.375	snooblik;peps;peenutsev;saksik;peen	
a	02950711	0	0	üldkavaline;strateegiline	Turunduse strateegiline planeerimine. Tuumalaenguga strateegilised raketid.
a	00179925	0	0	konstitutsiooniline;põhiseaduslik	
a	01403760	0	0.625	keelatud;keelustatud;keelualune;seadusvastane;ebaseaduslik;illegaalne	
a	02053818	0	0	pühitsetud	Ta oli pühitsetud pastor.
a	02751058	0	0	joonia stiil;joonia order	
a	00287640	0.125	0.125	kitsarinnaline;väiklane	
a	00386392	0.25	0.375	akromaatiline;värvusetu;värvitu	Puhas vesi on värvitu ja maitsetu.
a	02038891	0.5	0.5	raudne	 Ilma raudse distsipliinita pole sõjaväge. 
a	02297166	0.125	0.875	mittestandardne;ebastandardne	
a	01081592	0.25	0	generatiivne;suguline	Generatiivne paljunemine. Maasikate generatiivne paljundamine.
a	02988060	0	0	natsionaalne;rahvus-;rahvuslik	
a	01468097	0.875	0	headtegev;õnnetoov	
a	01088351	0	0	tühi;piisatu;tilgatu	
a	00096239	0	0.5	kahvatu;jumetu;plass;veretu;kaame	Ebatavaliselt, läbipaistvalt, haiglaselt kahvatu.
a	00045123	0	0.375	krooniline	Südame ja veresoonte krooniline puudulikkus.
a	00505853	0.375	0	ebatavaline;unikaalne;kordumatu;mittetavaline;erakordne;ainulaadne;mitteigapäevane;tavatu;ebaharilik;ainukordne	Ebatavaline elamus, sündmus, vaatepilt.
a	01070321	0	0.625	traanine;rääsunud	Traanine tünn.;Õhu ja päikesevalguse käes õli pakseneb, omandab rääsunud lõhna ja tugevalt mõrkja maitse. Veidi hiljem avaldub piima rääsunud maitse ja ebameeldiv lõhn.
a	02735208	0	0	geomeetriline	
a	00097147	0	0	mitteolev;olematu	
a	00523786	0.625	0	valus;ränk;piinarikas;kibe;raske	Tuleb kuidagi läbi ajada, ajad on rasked.
a	01198737	0	0.625	kirju;kirev;mittehomogeenne;heterogeenne;ühtlusetu;mitteühtlane;ebaühtlane	
a	02443907	0	0	troopika-;troopiline	Vaikse ookeani troopilised saared. Troopilised vihmametsad. Troopiline floora. Troopilised õhumassid. Troopiline öö. Lausa troopiline kuumus.
a	00548781	0.125	0.125	laialivalguv;segane;ebaselge	
a	02506555	0.125	0.375	mitmepalgeline;eripalgeline;mitme-;mitmekesine;mõnesugune;mitmesugune;kirev	
